From,To,Value,Attributes
ilz,CUH,42,"src_value=77,dest_value=7"
ilz,MDgwK,97,"dest_value=28"
ilz,tVCcE,86,"dest_value=96"
ilz,LuTg,73,"dest_value=11"
ilz,jzQfoe,79,"dest_value=8"
ilz,HBER,64,"dest_value=94"
ilz,ceBfO,29,"dest_value=24"
Cej,CUH,86,"src_value=50"
Cej,MDgwK,55
Cej,tVCcE,40
Cej,LuTg,70
Cej,jzQfoe,4
Cej,HBER,48
Cej,ceBfO,25
Cej,NeUHU,85,"dest_value=75"
Cej,LoZ,48,"dest_value=66"
Cej,IHGo,18,"dest_value=50"
Cej,QGa,95,"dest_value=80"
Cej,JipgsI,3,"dest_value=55"
Cej,NXU,25,"dest_value=72"
Cej,xdg,38,"dest_value=15"
Cej,dPcv,90,"dest_value=26"
Cej,AvkCeO,84,"dest_value=47"
Cej,GXPrP,83,"dest_value=14"
Cej,mpGtPh,15,"dest_value=77"
Cej,SDT,52,"dest_value=74"
Cej,bpX,33,"dest_value=31"
Cej,xhU,95,"dest_value=92"
Cej,udP,88,"dest_value=74"
Cej,wwYiTV,39,"dest_value=92"
Cej,DSY,42,"dest_value=88"
Cej,TqYXY,98,"dest_value=14"
Cej,BBXW,64,"dest_value=46"
Cej,JWe,59,"dest_value=18"
Cej,ZqLit,68,"dest_value=23"
Cej,ucHlWH,25,"dest_value=62"
RhB,CUH,97,"src_value=24"
RhB,MDgwK,87
RhB,tVCcE,20
RhB,LuTg,27
RhB,jzQfoe,30
RhB,HBER,8
RhB,ceBfO,100
RhB,NeUHU,86
RhB,LoZ,54
RhB,IHGo,15
RhB,QGa,92
lRRgQt,CUH,86,"src_value=20"
lRRgQt,MDgwK,82
lRRgQt,tVCcE,32
lRRgQt,LuTg,3
lRRgQt,jzQfoe,97
lRRgQt,HBER,57
ExMMp,CUH,59,"src_value=87"
ExMMp,MDgwK,10
ExMMp,tVCcE,65
ExMMp,LuTg,69
rhypGZ,CUH,15,"src_value=57"
rhypGZ,MDgwK,20
rhypGZ,tVCcE,14
rhypGZ,LuTg,79
rhypGZ,jzQfoe,9
rhypGZ,HBER,90
rhypGZ,ceBfO,38
rGs,CUH,100,"src_value=68"
rGs,MDgwK,40
rGs,tVCcE,71
rGs,LuTg,87
rGs,jzQfoe,55
rGs,HBER,51
rGs,ceBfO,46
rGs,NeUHU,46
rGs,LoZ,30
rGs,IHGo,31
rGs,QGa,30
rGs,JipgsI,76
rGs,NXU,20
rGs,xdg,33
rGs,dPcv,33
rGs,AvkCeO,51
rGs,GXPrP,67
rGs,mpGtPh,22
rGs,SDT,18
Cpwa,CUH,16,"src_value=2"
Cpwa,MDgwK,19
Cpwa,tVCcE,23
Cpwa,LuTg,46
Cpwa,jzQfoe,7
Cpwa,HBER,95
Cpwa,ceBfO,7
Cpwa,NeUHU,56
Cpwa,LoZ,32
Cpwa,IHGo,12
Cpwa,QGa,1
Cpwa,JipgsI,23
Cpwa,NXU,100
Cpwa,xdg,22
Cpwa,dPcv,67
Cpwa,AvkCeO,79
Cpwa,GXPrP,95
Cpwa,mpGtPh,85
Luiyy,CUH,68,"src_value=39"
Luiyy,MDgwK,40
Luiyy,tVCcE,78
Luiyy,LuTg,39
Luiyy,jzQfoe,97
Luiyy,HBER,98
Luiyy,ceBfO,61
Luiyy,NeUHU,18
Luiyy,LoZ,82
Luiyy,IHGo,70
Luiyy,QGa,70
Luiyy,JipgsI,27
Luiyy,NXU,35
Luiyy,xdg,54
Luiyy,dPcv,70
Luiyy,AvkCeO,5
Luiyy,GXPrP,97
urq,CUH,26,"src_value=17"
urq,MDgwK,76
urq,tVCcE,15
urq,LuTg,14
urq,jzQfoe,44
urq,HBER,97
urq,ceBfO,77
urq,NeUHU,59
urq,LoZ,33
urq,IHGo,1
urq,QGa,90
urq,JipgsI,33
urq,NXU,99
urq,xdg,67
urq,dPcv,73
urq,AvkCeO,78
urq,GXPrP,71
urq,mpGtPh,61
urq,SDT,56
urq,bpX,20
urq,xhU,22
urq,udP,29
urq,wwYiTV,88
urq,DSY,93
urq,TqYXY,82
urq,BBXW,19
urq,JWe,24
urq,ZqLit,17
urq,ucHlWH,88
urq,rNlgj,63,"dest_value=48"
rNlgj,CUH,83
rNlgj,MDgwK,38
rNlgj,tVCcE,98
rNlgj,LuTg,65
rNlgj,jzQfoe,48
rNlgj,HBER,55
rNlgj,ceBfO,53
rNlgj,NeUHU,44
rNlgj,LoZ,55
rNlgj,IHGo,30
rNlgj,QGa,40
rNlgj,JipgsI,89
rNlgj,NXU,90
rNlgj,xdg,41
rNlgj,dPcv,42
ucHlWH,CUH,50
ucHlWH,MDgwK,74
ucHlWH,tVCcE,90
ucHlWH,LuTg,63
ucHlWH,jzQfoe,65
ucHlWH,HBER,44
